seat_label,path_id,Deputy,surname,memberCode,start_date,end_date
A-20,113.0,Louise O'Reilly,O'Reilly,Louise-O'Reilly.D.2016-10-03,2026-01-01,
A-19,114.0,David Cullinane,Cullinane,David-Cullinane.S.2011-05-25,2026-01-01,
A-18,115.0,Martin Kenny,Kenny,Martin-Kenny.D.2016-10-03,2026-01-01,
A-17,118.0,Donnchadh Ó Laoghaire,Ó Laoghaire,Donnchadh-Ó-Laoghaire.D.2016-10-03,2026-01-01,
A-16,117.0,Joanna Byrne,Byrne,Joanna-Byrne.D.2024-11-29,2026-01-01,
A-15,116.0,Pa Daly,Daly,Pa-Daly.D.2020-02-08,2026-01-01,
A-14,119.0,Máire Devine,Devine,Máire-Devine.S.2016-04-25,2026-01-01,
A-13,100.0,Conor Sheehan,Sheehan,Conor-Sheehan.D.2024-11-29,2026-01-01,
A-12,98.0,Pádraig Rice,Rice,Pádraig-Rice.D.2024-11-29,2026-01-01,
A-11,99.0,Rory Hearne,Hearne,Rory-Hearne.D.2024-11-29,2026-01-01,
A-10,4.0,James Lawless,Lawless,James-Lawless.D.2016-10-03,2026-01-01,
A-09,3.0,Hildegarde Naughton,Naughton,Hildegarde-Naughton.S.2013-07-19,2026-01-01,
A-08,5.0,Emer Currie,Currie,Emer-Currie.S.2020-06-29,2026-01-01,
A-07,24.0,Naoise Ó Cearúil,Ó Cearúil,Naoise-Ó-Cearúil.D.2024-11-29,2026-01-01,
A-06,21.0,Shane Moynihan,Moynihan,Shane-Moynihan.D.2024-11-29,2026-01-01,
A-05,22.0,Catherine Ardagh,Ardagh,Catherine-Ardagh.S.2016-04-25,2026-01-01,
A-04,23.0,Ryan O'Meara,O'Meara,Ryan-O'Meara.D.2024-11-29,2026-01-01,
A-03,20.0,Erin McGreehan,McGreehan,Erin-McGreehan.S.2020-06-29,2026-01-01,
A-02,19.0,Albert Dolan,Dolan,Albert-Dolan.D.2024-11-29,2026-01-01,
A-01,18.0,Aisling Dempsey,Dempsey,Aisling-Dempsey.D.2024-11-29,2026-01-01,
B-29,104.0,Ken O'Flynn,O'Flynn,Ken-O'Flynn.D.2024-11-29,2026-01-01,
B-28,103.0,Richard O'Donoghue,O'Donoghue,Richard-O'Donoghue.D.2020-02-08,2026-01-01,
B-27,102.0,Michael Collins,Collins,Michael-Collins.D.2016-10-03,2026-01-01,
B-26,188.0,Mary Lou McDonald,McDonald,Mary-Lou-McDonald.D.2011-03-09,2026-01-01,
B-25,189.0,Pearse Doherty,Doherty,Pearse-Doherty.S.2007-07-23,2026-01-01,
B-24,144.0,Eoin Ó Broin,Ó Broin,Eoin-Ó-Broin.D.2016-10-03,2026-01-01,
B-23,145.0,Mairéad Farrell,Farrell,Mairéad-Farrell.D.2020-02-08,2026-01-01,
B-22,146.0,Matt Carthy,Carthy,Matt-Carthy.D.2020-02-08,2026-01-01,
B-21,147.0,Rose Conway-Walsh,Conway-Walsh,Rose-Conway-Walsh.S.2016-04-25,2026-01-01,
B-20,120.0,Darren O'Rourke,O'Rourke,Darren-O'Rourke.D.2020-02-08,2026-01-01,
B-19,148.0,Claire Kerrane,Kerrane,Claire-Kerrane.D.2020-02-08,2026-01-01,
B-18,101.0,Ivana Bacik,Bacik,Ivana-Bacik.S.2007-07-23,2026-01-01,
B-17,177.0,Ged Nash,Nash,Gerald-Nash.D.2011-03-09,2026-01-01,
B-16,96.0,Jennifer Whitmore,Whitmore,Jennifer-Whitmore.D.2020-02-08,2026-01-01,
B-15,97.0,Cian O'Callaghan,O'Callaghan,Cian-O'Callaghan.D.2020-02-08,2026-01-01,
B-14,129.0,Holly Cairns,Cairns,Holly-Cairns.D.2020-02-08,2026-01-01,
